2021-06-14 10:18:06,143 p=24949 u=root |  PLAY [unifi_devices] ************************************************************************************************************
2021-07-04 22:01:13,042 p=25261 u=root |  ok: [ansible-node-2] => {"changed": false, "gid": 1002, "name": "dax", "state": "present", "system": false}
2021-07-04 22:01:13,153 p=25261 u=root |  TASK [add local user] ***********************************************************************************************************
2021-07-04 22:01:14,483 p=25261 u=root |  ok: [ansible-node-2] => {"append": false, "changed": false, "comment": "", "group": 1001, "groups": "admin", "home": "/home/dax", "move_home": false, "name": "dax", "shell": "/bin/zsh", "state": "present", "uid": 1001}
2021-07-04 22:01:14,560 p=25261 u=root |  TASK [Change local user shell] **************************************************************************************************
2021-07-04 22:01:14,914 p=25261 u=root |  ok: [ansible-node-2] => {"append": false, "changed": false, "comment": "", "group": 1001, "home": "/home/dax", "move_home": false, "name": "dax", "shell": "/bin/zsh", "state": "present", "uid": 1001}
2021-07-04 22:01:14,991 p=25261 u=root |  TASK [Add local user to sudo] ***************************************************************************************************
2021-07-04 22:01:16,019 p=25261 u=root |  ok: [ansible-node-2] => {"backup": "", "changed": false, "msg": ""}
2021-07-04 22:01:16,105 p=25261 u=root |  TASK [add SSH public key for local user] ****************************************************************************************
2021-07-04 22:01:17,267 p=25261 u=root |  ok: [ansible-node-2] => {"changed": false, "comment": null, "exclusive": false, "follow": false, "key": "ecdsa-sha2-nistp521 AAAAE2VjZHNhLXNoYTItbmlzdHA1MjEAAAAIbmlzdHA1MjEAAACFBAGkgiD7guFU6pc7GwchfPknc+r2UuvQcL7mA7TzWRX8v1EaozCabWkuQY3rbW1uIWXZqil9BImRED5G6pCnREuY1ADZm/Nd4BnsA0FOsZv00NkKTAO6ide2Hljm5uQek+wCE6WqwJwgusfdmsidNF9yZRFVsiwP9bf3hgUcamx6B1hbkg== dax@Voyager", "key_options": null, "keyfile": "/home/dax/.ssh/authorized_keys", "manage_dir": true, "path": null, "state": "present", "unique": false, "user": "dax", "validate_certs": true}
2021-07-04 22:01:17,347 p=25261 u=root |  TASK [add sshd config file] *****************************************************************************************************
2021-07-04 22:01:18,663 p=25261 u=root |  ok: [ansible-node-2] => {"changed": false, "checksum": "97c432bddc7bd19a0c7a2b6c0846ef3b406238b3", "dest": "/etc/ssh/sshd_config", "gid": 0, "group": "root", "mode": "0600", "owner": "root", "path": "/etc/ssh/sshd_config", "size": 3230, "state": "file", "uid": 0}
2021-07-04 22:01:18,741 p=25261 u=root |  TASK [create ~/.zshrc file for local user] **************************************************************************************
2021-07-04 22:01:19,091 p=25261 u=root |  changed: [ansible-node-2] => {"changed": true, "dest": "/home/dax/.zshrc", "gid": 1001, "group": "admin", "mode": "0600", "owner": "dax", "size": 3686, "state": "file", "uid": 1001}
2021-07-04 22:01:19,171 p=25261 u=root |  TASK [print out user this playbook is running as] *******************************************************************************
2021-07-04 22:01:19,338 p=25261 u=root |  ok: [ansible-node-2] => {
    "msg": "Playbook is being run as: root and ansible user is: dax"
}
2021-07-04 22:01:19,416 p=25261 u=root |  TASK [fetch oh-my-zsh] **********************************************************************************************************
2021-07-04 22:01:20,578 p=25261 u=root |  ok: [ansible-node-2] => {"changed": false, "dest": "/tmp/install-oh-my-zsh.sh", "gid": 0, "group": "root", "mode": "0755", "msg": "file already exists", "owner": "root", "size": 9942, "state": "file", "uid": 0, "url": "https://raw.githubusercontent.com/ohmyzsh/ohmyzsh/master/tools/install.sh"}
2021-07-04 22:01:20,656 p=25261 u=root |  TASK [install oh-my-zsh] ********************************************************************************************************
2021-07-04 22:01:21,043 p=25261 u=root |  fatal: [ansible-node-2]: FAILED! => {"changed": true, "cmd": ["sh", "/tmp/install-oh-my-zsh.sh"], "delta": "0:00:00.003149", "end": "2021-07-05 03:01:20.956659", "msg": "non-zero return code", "rc": 1, "start": "2021-07-05 03:01:20.953510", "stderr": "", "stderr_lines": [], "stdout": "The $ZSH folder already exists (/home/dax/.oh-my-zsh).\nYou'll need to remove it if you want to reinstall.", "stdout_lines": ["The $ZSH folder already exists (/home/dax/.oh-my-zsh).", "You'll need to remove it if you want to reinstall."]}
2021-07-04 22:01:21,049 p=25261 u=root |  	to retry, use: --limit @/home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.retry

2021-07-04 22:01:21,050 p=25261 u=root |  PLAY RECAP **********************************************************************************************************************
2021-07-04 22:01:21,051 p=25261 u=root |  ansible-node-2             : ok=18   changed=3    unreachable=0    failed=1   
2021-07-04 22:02:37,608 p=25503 u=root |  Using /home/dax/code_base/ansible_projects/ansible.cfg as config file
2021-07-04 22:02:40,170 p=25503 u=root |  /home/dax/code_base/ansible_projects/hosts.yml did not meet host_list requirements, check plugin documentation if this is unexpected
2021-07-04 22:02:40,172 p=25503 u=root |  /home/dax/code_base/ansible_projects/hosts.yml did not meet script requirements, check plugin documentation if this is unexpected
2021-07-04 22:02:41,924 p=25503 u=root |  PLAY [all] **********************************************************************************************************************
2021-07-04 22:02:42,112 p=25503 u=root |  TASK [install python 2] *********************************************************************************************************
